778249,40962,0,6,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426818279,bav_game_session_001,,CLOSED,122885,838,60,,1,,0,778251,0,0,778248,,1,True,1771426749331,66934,0,,0,0
40966,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770715159834,bav_game_session_001,,,-1,838,0,en,0,,0,40967,0,0,40965,,0,True,1770715106604,100000,0,,0,0
614498,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770984290132,bav_game_session_001,,,-1,838,0,,0,,0,614513,0,0,614498,,1,True,1770984275997,104884,0,0,0,0
860168,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505065418,bav_game_session_001,,CLOSED,204804,838,50,,1,,0,860169,0,0,860167,,1,True,1771505057670,66664,0,,0,0
778255,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771496830820,bav_game_session_001,,CLOSED,122888,838,50,,1,,0,860162,50,0,778254,,1,True,1771496822668,66614,0,,0,0
778247,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426649675,bav_game_session_001,,,-1,838,0,,0,,0,778248,0,0,778247,,1,True,1771426647340,66934,0,0,0,0
696325,40962,0,2,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771418900100,bav_game_session_001,,,-1,838,4350,,5,,0,696326,8000,0,696325,,6,True,1771412994079,63784,0,0,0,0
204803,40962,0,2,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770810429737,bav_game_session_001,,,-1,838,24080,,1,,0,204804,24983,0,204803,,2,True,1770808098843,130000,0,0,0,0
40978,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770723560734,bav_game_session_001,,,-1,838,0,en,0,,0,40979,0,0,40977,,0,True,1770723526278,100000,0,,0,0
778244,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426140950,bav_game_session_001,,CLOSED,122882,838,25,,1,,0,778245,0,0,778243,,1,True,1771426130148,66934,0,,0,0
40970,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770717624839,bav_game_session_001,,,-1,838,0,en,0,,0,40971,0,0,40969,,0,True,1770717473800,100000,0,,0,0
40980,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770723932282,bav_game_session_001,,,-1,838,0,en,0,,0,40981,0,0,40979,,0,True,1770723879578,100000,0,,0,0
860170,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505142217,bav_game_session_001,,CLOSED,204805,838,50,,1,,0,860171,0,0,860169,,1,True,1771505132927,66464,0,,0,0
696326,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771420420644,bav_game_session_001,,,-1,838,0,,2,,0,778242,0,0,696326,,3,True,1771418912774,67434,0,0,0,0
40982,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770724694553,bav_game_session_001,,,-1,838,0,en,0,,0,122882,0,0,40981,,0,True,1770724000826,100000,0,,0,0
40971,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770718316866,bav_game_session_001,,,-1,838,0,en,0,,0,40972,0,0,40970,,0,True,1770717624844,100000,0,,0,0
614438,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770981056185,bav_game_session_001,,,-1,838,0,,0,,0,614483,0,0,614438,,1,True,1770980939610,105494,0,0,0,0
614493,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770984017127,bav_game_session_001,,,-1,838,50,,0,,0,614498,0,0,614493,,1,True,1770983899416,105184,0,0,0,0
778252,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771496636532,bav_game_session_001,,,-1,838,0,,0,,0,778253,0,0,778252,,1,True,1771496558397,67064,0,0,0,0
204804,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770810496885,bav_game_session_001,,,-1,838,0,,1,,0,204805,0,0,204803,,1,True,1770810442203,130903,0,,0,0
40964,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770714619779,bav_game_session_001,,,-1,838,0,en,0,,0,40965,0,0,40963,,0,True,1770714616492,100000,0,,0,0
778242,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771422495424,bav_game_session_001,,CLOSED,40962,838,25,,1,,0,778243,0,0,696326,,1,True,1771422484989,67434,0,,0,0
860172,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505203764,bav_game_session_001,,CLOSED,204806,838,50,,1,,0,860173,140,0,860171,,1,True,1771505196390,65814,0,,0,0
40975,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770722981024,bav_game_session_001,,,-1,838,0,en,0,,0,40976,0,0,40974,,0,True,1770722980061,100000,0,,0,0
204807,40962,0,2,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770832901128,bav_game_session_001,,,-1,838,295200,,2,,0,204808,241350,0,204806,,3,True,1770830423928,153074,0,,0,0
614571,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771286399999,0,0,0,0,-1,1771257539884,bav_game_session_001,,,-1,838,0,,4,,0,696322,0,0,614569,,4,True,1771243257227,60644,0,,0,0
860165,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771501696695,bav_game_session_001,,CLOSED,204803,838,10,,4,,0,860166,0,0,860164,,4,True,1771501482976,66664,0,,0,0
40962,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770714226268,bav_game_session_001,,,-1,838,0,en,0,,0,40963,0,0,-1,,0,True,1770713766186,100000,0,,0,0
40967,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770715802248,bav_game_session_001,,,-1,838,0,en,0,,0,40968,0,0,40966,,0,True,1770715159851,100000,0,,0,0
860162,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771498205992,bav_game_session_001,,CLOSED,204802,838,50,,1,,0,860163,0,0,778255,,1,True,1771498191117,66664,0,,0,0
40974,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770721502202,bav_game_session_001,,,-1,838,0,en,0,,0,40975,0,0,40973,,0,True,1770720617445,100000,0,,0,0
778254,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771496808198,bav_game_session_001,,,-1,838,4150,,0,,0,778255,3700,0,778254,,1,True,1771496744129,67064,0,0,0,0
860166,40962,0,2,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771503894027,bav_game_session_001,,,-1,838,17150,,4,,0,860167,17150,0,860165,,4,True,1771502840328,66664,0,,0,0
40968,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770716221974,bav_game_session_001,,,-1,838,0,en,0,,0,40969,0,0,40967,,0,True,1770716114813,100000,0,,0,0
40973,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770720002194,bav_game_session_001,,,-1,838,0,en,0,,0,40974,0,0,40972,,0,True,1770719115556,100000,0,,0,0
204805,40962,0,2,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770811974842,bav_game_session_001,,,-1,838,287460,,3,,0,204806,293131,0,204804,,3,True,1770810600471,130903,0,,0,0
40969,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770717002209,bav_game_session_001,,,-1,838,0,en,0,,0,40970,0,0,40968,,0,True,1770716221985,100000,0,,0,0
860163,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771499908855,bav_game_session_001,,,-1,838,0,,1,,0,860164,0,0,860163,,2,True,1771499505786,66664,0,0,0,0
614513,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770990774913,bav_game_session_001,,,-1,838,200,,3,,0,614551,0,0,614498,,3,True,1770989413297,59324,0,,0,0
40963,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770714616480,bav_game_session_001,,,-1,838,0,en,0,,0,40964,0,0,40962,,0,True,1770714226294,100000,0,,0,0
614551,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1771002388813,bav_game_session_001,,,-1,838,250,,0,,0,614569,0,0,614551,,1,True,1771002162382,61604,0,0,0,0
122882,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770743454775,bav_game_session_001,,,-1,838,0,,0,,0,204802,0,0,122882,,1,True,1770742151026,100000,0,0,0,0
40965,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770715106595,bav_game_session_001,,,-1,838,0,en,0,,0,40966,0,0,40964,,0,True,1770714619792,100000,0,,0,0
40977,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770723526268,bav_game_session_001,,,-1,838,0,en,0,,0,40978,0,0,40976,,0,True,1770723264503,100000,0,,0,0
40972,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770719102209,bav_game_session_001,,,-1,838,0,en,0,,0,40973,0,0,40971,,0,True,1770718316878,100000,0,,0,0
860171,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505182533,bav_game_session_001,,,-1,838,650,,0,,0,860172,0,0,860171,,1,True,1771505157629,66464,0,0,0,0
204806,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770815890225,bav_game_session_001,,,-1,838,11900,,1,,0,204807,19400,0,204805,,1,True,1770812002599,145574,0,,0,0
204802,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770854399999,0,0,0,0,-1,1770808015302,bav_game_session_001,,,-1,838,0,,0,,0,204803,0,0,122882,,0,True,1770806987737,100000,0,,0,0
40979,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770723879571,bav_game_session_001,,,-1,838,0,en,0,,0,40980,0,0,40978,,0,True,1770723560744,100000,0,,0,0
860173,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505316048,bav_game_session_001,,,-1,838,0,,0,,0,860173,0,0,860173,,1,True,1771505218577,65954,0,0,0,0
614488,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770982364175,bav_game_session_001,,,-1,838,0,,0,,0,614493,0,0,614488,,1,True,1770982346862,105224,0,0,0,0
860164,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771501462666,bav_game_session_001,,ACTIVE,204803,838,10,,1,,0,860165,0,0,860163,,1,True,1771501369138,66664,0,,0,0
614483,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771027199999,0,0,0,0,-1,1770981395985,bav_game_session_001,,,-1,838,3850,,0,,0,614488,1950,0,614483,,1,True,1770981307316,105704,0,0,0,0
614569,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771113599999,0,0,0,0,-1,1771095460616,bav_game_session_001,,,-1,838,45450,,0,,0,614571,41750,0,614569,,1,True,1771095231403,64044,0,0,0,0
860167,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505042633,bav_game_session_001,,,-1,838,0,,3,,0,860168,0,0,860167,,4,True,1771503894030,66664,0,0,0,0
204808,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770940799999,0,0,0,0,-1,1770898417004,bav_game_session_001,,,-1,838,0,,0,,0,204809,0,0,204808,,1,True,1770832909317,99224,0,0,0,0
778248,40962,0,4,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426736699,bav_game_session_001,,ACTIVE,122885,838,40,,2,,0,778249,160,0,778247,,2,True,1771426662738,66934,0,,0,0
778246,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426375888,bav_game_session_001,,CLOSED,122884,838,50,,1,,0,778247,40,0,778245,,1,True,1771426343058,66934,0,,0,0
40981,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770724000819,bav_game_session_001,,,-1,838,0,en,0,,0,40982,0,0,40980,,0,True,1770723932288,100000,0,,0,0
204809,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770940799999,0,0,0,0,-1,1770915515228,bav_game_session_001,,,-1,838,0,,9,,0,614438,0,0,204808,,9,True,1770898429784,99224,0,,0,0
860169,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771505119134,bav_game_session_001,,,-1,838,200,,0,,0,860170,0,0,860169,,1,True,1771505101023,66664,0,0,0,0
696324,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771412982292,bav_game_session_001,,,-1,838,0,,0,,0,696325,0,0,696324,,1,True,1771412973023,63784,0,0,0,0
778243,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426116034,bav_game_session_001,,,-1,838,500,,1,,0,778244,0,0,778243,,2,True,1771422584069,67434,0,0,0,0
696322,40962,0,1,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771286399999,0,0,0,0,-1,1771259180081,bav_game_session_001,,,-1,838,22300,,1,,0,696324,10510,0,614571,,1,True,1771258876852,60644,0,,0,0
778251,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771427527155,bav_game_session_001,,CLOSED,122886,838,50,,1,,0,778252,20,0,778249,,1,True,1771427437126,67044,0,,0,0
40976,40962,0,0,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1770767999999,0,0,0,0,-1,1770723264494,bav_game_session_001,,,-1,838,0,en,0,,0,40977,0,0,40975,,0,True,1770722981032,100000,0,,0,0
778253,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771545599999,0,0,0,0,-1,1771496695067,bav_game_session_001,,CLOSED,122887,838,50,,1,,0,778254,0,0,778252,,1,True,1771496652381,67064,0,,0,0
778245,40962,0,5,6274,,-1,0,0,FLASH,0x00,{\"_class\":\"java.util.HashMap\"},USD,1771459199999,0,0,0,0,-1,1771426239996,bav_game_session_001,,CLOSED,122883,838,50,,1,,0,778246,220,0,778244,,1,True,1771426183580,66934,0,,0,0
